ClearML Task: created new task id=4f27cf5cf86e46909b53eaa1065f7add
ClearML results page: https://app.clear.ml/projects/58e64e7871634c4dae89f1568e7125a6/experiments/4f27cf5cf86e46909b53eaa1065f7add/output/log
Training set: 14 records
Validation set: 4 records
Test set: 5 records
--------------------------------------------------------------
created Train dataset with 20232 intervals
Using bsqi scores to filter Train dataset with threshold of 0.925
bsqi filtered Train from 20232 to 17904
--------------------------------------------------------------
GAN Train dataloader size is: 8218
--------------------------------------------------------------
created Validation dataset with 5754 intervals
Using bsqi scores to filter Validation dataset with threshold of 0.925
bsqi filtered Validation from 5754 to 5559
--------------------------------------------------------------
GAN Validation dataloader size is: 2127
--------------------------------------------------------------
created Test dataset with 7115 intervals
Using bsqi scores to filter Test dataset with threshold of 0.925
bsqi filtered Test from 7115 to 6902
--------------------------------------------------------------
GAN Test dataloader size is: 1051

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:15<12:44:44, 15.30s/it]Epoch: 0 | Loss_D: 0.008077398873865604 | Loss_G: 5.775822639465332 | Time: 16:20:32

  0%|          | 2/3000 [00:19<7:26:33,  8.94s/it] 
  0%|          | 3/3000 [00:24<5:46:16,  6.93s/it]
  0%|          | 4/3000 [00:29<5:14:43,  6.30s/it]
  0%|          | 5/3000 [00:34<4:49:09,  5.79s/it]
  0%|          | 6/3000 [00:39<4:32:23,  5.46s/it]
  0%|          | 7/3000 [00:44<4:19:53,  5.21s/it]
  0%|          | 8/3000 [00:48<4:13:19,  5.08s/it]
  0%|          | 9/3000 [00:53<4:09:40,  5.01s/it]
  0%|          | 10/3000 [00:58<4:00:45,  4.83s/it]
  0%|          | 11/3000 [01:03<4:01:04,  4.84s/it]
  0%|          | 12/3000 [01:07<4:01:41,  4.85s/it]
  0%|          | 13/3000 [01:12<3:57:14,  4.77s/it]
  0%|          | 14/3000 [01:17<3:57:31,  4.77s/it]
  0%|          | 15/3000 [01:22<3:59:13,  4.81s/it]
  1%|          | 16/3000 [01:26<3:58:01,  4.79s/it]
  1%|          | 17/3000 [01:31<3:58:49,  4.80s/it]
  1%|          | 18/3000 [01:36<4:00:56,  4.85s/it]
  1%|          | 19/3000 [01:41<4:00:33,  4.84s/it]
  1%|          | 20/3000 [01:45<3:55:18,  4.74s/it]
  1%|          | 21/3000 [01:50<3:55:32,  4.74s/it]
  1%|          | 22/3000 [01:55<3:50:53,  4.65s/it]
  1%|          | 23/3000 [01:59<3:52:48,  4.69s/it]
  1%|          | 24/3000 [02:04<3:56:40,  4.77s/it]
  1%|          | 25/3000 [02:09<3:58:28,  4.81s/it]
  1%|          | 26/3000 [02:14<3:58:22,  4.81s/it]
  1%|          | 27/3000 [02:19<3:57:35,  4.80s/it]
  1%|          | 28/3000 [02:24<3:55:25,  4.75s/it]
  1%|          | 29/3000 [02:28<3:57:22,  4.79s/it]
  1%|          | 30/3000 [02:33<3:50:56,  4.67s/it]
  1%|          | 31/3000 [02:38<3:52:33,  4.70s/it]
  1%|          | 32/3000 [02:42<3:54:54,  4.75s/it]
  1%|          | 33/3000 [02:47<3:54:59,  4.75s/it]
  1%|          | 34/3000 [02:52<3:56:44,  4.79s/it]
  1%|          | 35/3000 [02:57<3:51:30,  4.68s/it]
  1%|          | 36/3000 [03:01<3:45:17,  4.56s/it]
  1%|          | 37/3000 [03:06<3:50:31,  4.67s/it]
  1%|▏         | 38/3000 [03:11<3:52:44,  4.71s/it]
  1%|▏         | 39/3000 [03:15<3:54:02,  4.74s/it]
  1%|▏         | 40/3000 [03:20<3:55:32,  4.77s/it]
  1%|▏         | 41/3000 [03:25<3:59:01,  4.85s/it]
  1%|▏         | 42/3000 [03:30<4:01:03,  4.89s/it]
  1%|▏         | 43/3000 [03:35<4:04:09,  4.95s/it]
  1%|▏         | 44/3000 [03:40<3:55:09,  4.77s/it]
  2%|▏         | 45/3000 [03:44<3:52:52,  4.73s/it]
  2%|▏         | 46/3000 [03:49<3:54:26,  4.76s/it]
  2%|▏         | 47/3000 [03:53<3:48:01,  4.63s/it]
  2%|▏         | 48/3000 [03:58<3:51:54,  4.71s/it]
  2%|▏         | 49/3000 [04:03<3:45:49,  4.59s/it]
  2%|▏         | 50/3000 [04:07<3:41:37,  4.51s/it]
  2%|▏         | 51/3000 [04:11<3:40:32,  4.49s/it]
  2%|▏         | 52/3000 [04:16<3:46:04,  4.60s/it]
  2%|▏         | 53/3000 [04:21<3:52:36,  4.74s/it]
  2%|▏         | 54/3000 [04:26<3:53:22,  4.75s/it]
  2%|▏         | 55/3000 [04:31<3:53:16,  4.75s/it]
  2%|▏         | 56/3000 [04:36<3:55:46,  4.81s/it]
  2%|▏         | 57/3000 [04:41<3:54:05,  4.77s/it]
  2%|▏         | 58/3000 [04:45<3:50:06,  4.69s/it]
  2%|▏         | 59/3000 [04:49<3:46:02,  4.61s/it]
  2%|▏         | 60/3000 [04:54<3:48:13,  4.66s/it]
  2%|▏         | 61/3000 [04:59<3:50:36,  4.71s/it]
